codigo_unidade_geografica,2000
316470,1
316480,1
316490,-
316520,-
316500,-
316510,-
316540,1
316550,-
316553,-
316556,-
316557,-
316570,-
316580,-
316600,-
316610,-
316630,-
316650,-
316680,-
316670,-
316690,-
316695,-
316710,-
316720,-
316555,-
316730,-
316750,-
316760,-
316770,-
316780,-
316800,-
316805,-
316810,1
316820,-
316830,-
316840,1
316850,1
316860,3
316870,2
316880,-
316890,1
316900,-
316905,-
316910,-
316930,2
316935,-
316940,2
316950,-
316960,-
316970,-
316990,-
317000,-
317005,-
317010,18
317020,37
317040,1
317043,-
317047,-
317050,-
317052,-
317057,-
317070,-
317075,1
317080,-
317090,-
317100,1
317103,-
317110,-
317115,-
317120,11
317130,3
317140,-
317160,-
317180,-
317190,-
317200,-
317210,-
317220,-
310000,3
320010,6
320016,1
320013,3
320020,2
320030,2
320035,1
320040,2
320050,-
320060,5
320070,-
320080,10
320090,5
320100,-
320110,-
320115,2
320120,19
320130,164
320140,1
320150,13
320160,8
320170,-
320180,-
320190,4
320200,-
320210,-
320220,1
320225,-
320230,-
320240,35
320245,1
320250,1
320255,-
320260,1
320265,1
320270,1
320280,2
320290,-
320300,2
320305,4
320310,-
320313,-
320316,-
320320,19
320330,1
320332,2
320334,-
320335,-
320340,1
320350,-
320360,-
320370,3
320380,1
320390,2
320400,7
320405,2
320410,7
320420,1
320425,-
320430,-
320435,1
320440,-
320450,-
320455,4
320460,1
320465,1
320470,1
320480,-
320490,12
320495,-
320500,273
320501,1
320503,-
320506,2
320510,33
320515,1
320517,-
320520,151
320530,185
330010,39
330015,-
330020,12
330022,1
330023,6
330025,12
330030,9
330040,53
330045,163
330050,1
330060,1
330070,89
330080,23
330090,2
330100,124
330110,1
330093,5
330115,2
330120,-
330130,2
330095,1
330140,7
330150,1
330160,1
330170,461
330180,4
330185,14
330187,2
330190,119
330200,36
330205,1
330210,3
330220,17
330225,2
330227,15
330230,-
330240,72
330245,2
330250,50
330260,9
330270,39
330280,2
330285,-
330290,4
330300,-
330310,-
330320,91
330330,282
330340,61
330350,630
330360,3
330370,3
330380,3
330385,2
330390,35
330395,4
330400,9
330410,-
330411,3
330412,-
330414,49
330415,-
330420,28
330430,11
330440,2
330450,-
330452,24
330455,2760
330460,-
330470,-
330480,8
330475,1
330490,331
330500,3
330510,138
330513,-
330515,-
330520,22
330530,-
330540,1
330550,15
330555,27
330560,5
330570,-
330575,6
330580,21
330590,-
330600,15
330610,6
330615,-
330620,7
330630,119
330000,-
350010,-
350030,3
350040,2
350050,-
350055,-
350070,2
350075,-
350090,-
350100,-
350110,-
350115,-
350130,4
350140,-
350160,10
350170,1
350180,-
350190,3
350200,-
350210,4
350220,-
350230,-
350250,4
350260,-
350270,-
350275,3
350280,31
350290,-
350300,-
350310,-
350315,-
350320,24
350330,6
350335,-
350340,-
350350,-
350360,-
350380,3
350390,36
350400,13
350410,18
350420,1
350430,-
350440,1
350450,1
350460,1
350480,-
350490,-
350500,-
350520,-
350530,1
350535,-
350540,-
350550,2
350560,3
350570,59
350580,1
350590,3
350600,16
350610,1
350620,1
350630,-
350635,2
350640,2
350650,15
350660,-
350670,-
350680,-
350690,-
350700,-
350710,2
350715,-
350720,-
350740,-
350750,11
350760,11
350770,-
350775,-
350780,3
350790,-
350800,-
350810,1
350820,-
350830,-
350840,3
350850,13
350860,-
350870,-
350880,-
350900,10
350910,-
350920,3
350925,1
350930,-
350940,1
350945,-
350950,474
350960,-
350970,2
350980,-
350990,-
350995,-
351000,2
351020,12
351030,-
351040,-
351050,46
351060,70
351070,-
351080,1
351100,-
351110,4
351120,-
351130,-
351140,1
351150,-
351160,1
351170,-
355720,-
351190,-
351200,-
351210,-
351220,1
351230,-
351240,-
351250,-
351260,-
351270,1
351280,13
351290,-
351300,75
351310,2
351330,-
351340,2
351350,22
351360,-
351370,-
351380,413
351385,-
351390,-
351400,-
351410,-
351420,-
351430,2
351440,2
351450,-
351460,-
351470,-
351480,-
351490,1
351492,-
351500,119
351510,26
351515,-
351518,3
351519,1
355730,-
351520,-
351530,-
351535,-
351540,1
351560,-
351550,2
351570,55
351600,-
351610,3
351620,6
351630,51
351640,26
351660,-
351670,5
351685,-
351690,-
351700,1
351710,-
351720,-
351730,-
351740,-
351750,-
351760,-
351770,-
351780,-
351790,-
351810,1
351820,-
351830,4
351840,7
351850,-
351860,3
351870,58
351880,741
351885,-
351900,-
351905,1
351907,45
351910,-
351920,-
351925,-
351930,-
351940,-
351950,-
351960,-
351970,10
351980,1
351990,-
352000,-
352010,1
352020,-
352030,-
352042,-
352044,-
352040,4
352050,29
352060,-
352070,1
352080,-
352090,1
352100,-
352110,-
352115,-
352120,-
352130,-
352140,-
352150,-
352170,-
352180,2
352190,-
352210,16
352215,1
352220,82
352230,11
352240,2
352250,63
352260,12
352265,-
352270,-
352280,-
352290,-
352310,162
352320,5
352330,2
352340,1
352350,-
352360,1
352370,-
352380,2
352390,13
352400,1
352410,2
352430,8
352440,72
352450,-
352460,1
352470,5
352480,-
352490,1
352500,23
352510,1
352520,2
352530,3
352540,-
352550,-
352560,-
352570,1
352585,-
352590,29
352600,-
352610,-
352620,5
352630,-
352640,3
352650,-
352660,1
352670,5
352680,1
352690,28
352710,1
352720,20
352730,1
352740,-
352750,-
352760,2
352770,1
352780,1
352800,-
352820,2
352830,-
352840,3
352850,8
352860,-
352880,-
352890,1
352900,18
352920,2
352930,6
352940,161
352970,1
352980,-
352990,1
353010,1
353020,2
353030,-
353050,1
353060,23
353070,8
353080,6
353090,-
353110,11
353130,-
353140,-
353150,-
353180,15
353170,-
353190,-
353200,-
353205,-
353210,-
353220,-
353230,2
353240,3
353250,-
353260,-
353280,-
353290,-
353300,1
353340,3
353325,-
353350,2
353360,-
353380,-
353390,1
353400,-
353410,-
353420,-
353430,2
353440,229
353460,-
353470,1
353480,-
353475,-
353490,-
353500,-
353510,-
353520,-
353530,3
353540,1
353550,6
353560,1
353580,-
353600,-
353610,-
353620,2
353625,-
353630,-
353640,-
353650,11
353657,-
353660,-
353670,3
353680,-
353690,-
353700,-
353710,2
353715,-
353720,-
353730,1
353740,1
353750,-
353760,15
353770,-
353780,-
353790,-
353800,13
353810,-
353820,1
353830,-
353850,-
353860,-
353870,24
353880,1
353890,-
353900,-
353910,-
353920,-
353930,2
353940,2
353950,1
353960,-
353970,-
353980,8
353990,-
354000,-
354020,1
354040,1
354050,-
354060,2
354070,4
354075,1
354080,-
354090,1
354100,101
354120,2
354130,10
354140,21
354150,-
354160,-
354165,-
354170,2
354180,-
354190,-
354210,-
354220,-
354230,-
354240,2
354250,-
354260,2
354270,-
354280,-
354290,-
354300,-
354320,-
354325,-
354330,15
354340,176
354360,-
354370,-
354380,-
354390,28
354400,3
354410,6
354420,-
354350,-
354425,2
354430,-
354440,1
354460,-
354480,-
354490,1
354500,-
354515,-
354520,3
354530,2
354540,-
354550,-
354560,-
354580,19
354600,1
354610,-
354620,-
354625,-
354630,-
354640,2
354650,-
354660,-
354670,-
354680,3
354690,2
354700,1
354710,-
354750,-
354760,-
354765,-
354730,21
354770,-
354780,259
354790,-
354800,4
354805,-
354820,-
354840,1
354850,43
354860,-
354870,284
354880,22
354890,22
354910,-
354920,-
354940,2
354950,-
354960,1
354970,-
354980,33
354990,235
354995,6
355000,2
355010,2
355020,-
355030,3878
355040,4
355050,-
355060,4
355070,30
355080,-
355090,3
355100,79
355110,-
355120,-
355140,-
355160,1
355150,3
355170,14
355180,1
355190,-
355200,-
355210,3
355220,37
355230,-
355240,98
355255,-
355250,63
355260,-
355270,-
355280,88
355290,1
355310,-
355320,-
355330,-
355340,2
355350,-
355360,-
355365,-
355370,1
355380,-
355385,-
355395,1
355400,15
355410,31
355420,-
355430,3
355440,-
355450,-
355470,-
355480,4
355490,-
355495,-
355500,4
355510,1
355520,-
355540,31
355560,-
355580,-
355600,-
355620,4
355630,-
355635,-
355640,1
355645,14
355650,9
355660,1
355670,4
355680,1
355700,3
355710,-
350000,-
410010,1
410020,1
410030,1
410040,18
410045,-
412862,-
410060,-
410070,-
410050,-
410080,-
410090,-
410100,-
410110,-
410115,-
410120,2
410130,-
410140,8
410150,1
410160,3
410165,-
410170,-
410180,9
410190,-
410200,1
410210,-
410220,-
410230,-
410240,5
410250,-
410260,1
410275,2
410280,-
410290,1
410300,-
410302,-
410304,1
410305,-
410310,1
410315,-
410320,-
410322,-
410330,1
410335,-
410337,-
410340,-
410345,-
410347,-
410350,1
410360,1
410370,4
410380,-
410390,-
410395,-
410400,9
410405,-
410410,1
410420,11
410425,4
410430,6
410440,-
410442,1
410445,3
410450,-
410460,1
410465,-
410470,1
410480,64
410490,6
410500,2
410510,-
410520,3
410530,-
410540,2
410550,2
410560,-
410570,1
410580,28
410590,-
410600,1
410610,1
410620,-
410630,2
410640,1
410645,1
410650,2
410655,-
410680,1
410657,-
410660,1
410670,-
410685,-
410690,284
410700,-
410715,1
410710,-
410712,-
410720,-
410725,-
410730,1
412863,-
410740,-
410750,1
410753,-
410752,-
410754,1
410755,-
410760,1
410765,14
410770,1
410773,1
410775,2
410785,2
410780,-
410790,-
410800,-
410810,-
410820,-
410830,150
410845,-
410832,-
410840,6
410850,1
410855,1
410860,2
410865,-
410870,-
410880,9
410890,-
410895,-
410900,-
410920,-
410930,4
410940,20
410950,-
410960,1
410965,1
410970,1
410975,1
410980,4
410990,-
411000,-
411007,3
411010,2
411020,1
411030,-
411040,-
411050,-
411060,1
411065,-
411070,1
411080,-
411090,-
411095,1
411100,-
411110,-
411120,-
411125,5
411130,-
411140,2
411150,1
411155,-
411160,-
411180,-
411190,-
411200,-
411210,1
411220,1
411240,-
411250,-
411270,-
411275,-
411280,1
411290,-
411295,-
411300,-
411320,1
411325,1
411330,8
411340,-
411342,-
411345,-
411350,-
411360,-
411370,52
411373,-
411375,-
411380,-
411390,-
411400,-
411410,-
411420,2
411430,3
411435,-
411440,1
411450,-
411460,-
411470,1
411480,2
411490,1
411500,-
411510,-
411520,11
411530,2
411535,-
411540,2
411545,2
411550,-
411560,-
411570,1
411573,-
411575,1
411580,8
411585,-
411590,1
411605,-
411610,-
411620,-
411630,1
411640,-
411650,1
411660,-
411670,1
411680,2
411690,-
411695,-
411700,-
411705,1
411710,-
411720,-
411725,-
411721,-
411722,-
411727,1
411729,-
411730,5
411740,-
411745,2
411750,2
411760,4
411770,-
411780,5
411790,1
411800,1
411810,-
411820,21
411830,-
411840,2
411845,-
411850,2
411880,1
411885,-
411890,-
411900,-
411910,2
411915,12
411925,-
411920,-
411930,5
411940,-
411950,20
411960,1
411970,-
411980,-
411990,20
411995,2
412000,-
412010,-
412015,1
412020,-
412030,-
412033,-
412035,-
412040,-
412050,1
412060,1
412065,-
412070,1
412080,-
412085,-
412090,-
412100,1
412110,-
412120,2
412125,-
412130,-
412135,-
412140,-
412150,-
412160,1
412170,2
412175,-
412180,-
412190,-
412200,-
412210,-
412215,10
412217,1
412220,5
412230,-
412240,4
412250,-
412260,1
412265,-
412270,-
412280,-
412300,1
412310,-
412330,-
412340,-
412350,3
412370,-
412380,-
412382,-
412385,2
412390,-
412395,-
412402,1
412405,7
412400,-
412410,3
412420,2
412440,-
412450,1
412460,-
412470,-
412480,1
412490,-
412500,-
412510,-
412520,-
412530,-
412535,-
412540,-
412545,1
412550,20
412555,-
412560,-
412570,1
412575,-
412580,-
412590,-
412600,-
412610,-
412620,1
412625,3
412627,-
412630,-
412635,-
412640,-
412650,2
412660,1
412665,-
412667,-
412670,-
412680,-
412690,-
412700,-
412710,2
412720,1
412730,-
412740,-
412750,1
412760,1
412770,5
412780,-
412785,1
412788,-
412790,-
412795,-
412796,2
412800,-
412810,14
412820,5
412840,-
412853,2
412855,2
412860,-
412865,-
412870,1
412850,1
412880,-
410000,-
420010,-
420020,-
420030,-
420040,1
420050,-
420060,-
420070,-
420080,-
420100,-
420110,-
420120,-
420125,-
420130,1
420140,2
420160,-
420170,-
420180,-
420195,-
420205,-
420200,6
420207,1
421280,-
422000,-
420208,-
420209,-
420210,-
420213,-
420215,-
420220,-
420230,1
420240,1
420243,-
420250,-
420253,-
420257,-
420260,2
420245,-
420280,-
420285,-
420287,-
420290,1
420300,5
420310,-
420315,-
420320,3
420330,-
420340,1
420350,1
420360,1
420370,-
420380,3
420325,-
420390,-
420395,-
420400,-
420410,-
420415,-
420417,3
420419,-
420420,10
420425,-
420430,1
420435,1
420440,-
420445,-
420455,2
420450,1
420460,8
420470,1
420480,3
420490,-
420500,2
420510,1
420515,-
420517,-
420520,-
420530,-
420535,-
420540,18
420543,1
420545,-
420550,2
420555,1
420560,-
420570,-
420580,3
420590,-
420600,-
420610,-
420620,-
420630,-
420640,-
420650,-
420660,-
420665,-
420670,1
420680,-
420690,-
420700,1
420710,1
420730,2
420740,-
420750,2
420757,-
420760,-
420765,-
420768,-
420770,-
420775,-
420780,1
420785,-
420790,-
420800,-
420810,-
420820,10
420830,1
420840,-
420845,-
420850,1
420860,-
420870,1
420880,-
420890,-
420900,1
420910,30
420915,-
420917,-
420930,4
420940,2
420970,1
420980,-
420985,-
420990,-
421000,-
421010,2
421020,-
421030,1
421040,-
421050,-
421060,1
421070,-
421080,-
421085,-
421090,-
421100,-
421105,3
421110,-
421120,-
421125,-
421130,-
421140,-
421145,-
421150,-
421160,-
421170,-
421175,1
421180,-
421185,-
421187,-
421190,4
421200,-
421210,-
421220,2
421225,-
421227,2
421230,-
421240,-
421250,-
421270,-
421290,-
421300,-
421310,-
421315,-
421320,-
421330,-
421335,-
421340,-
421350,-
421360,1
421370,-
421380,-
421400,-
421410,-
421415,1
421420,-
421430,-
421440,-
421450,-
421460,-
421480,-
421470,-
421490,-
421500,-
421507,1
421510,-
421520,1
421530,-
421535,1
421540,1
421545,-
421550,5
421555,-
421560,-
421565,-
421567,-
421568,-
421570,-
421580,2
421575,-
421590,-
421600,-
421605,-
421610,-
421620,1
421630,-
421635,-
421640,1
421650,-
421660,17
421670,-
421680,-
421690,2
421700,-
421715,-
421720,3
421725,-
421730,-
421740,1
421750,-
421760,-
421770,2
421775,-
421780,-
421790,-
421800,1
421810,1
421820,-
421825,-
421830,1
421840,-
421850,-
421860,-
421870,3
421875,-
421880,-
421885,-
421890,-
421900,-
421910,2
421915,-
421917,-
421920,1
421930,6
421935,1
421950,-
421960,-
421970,2
430003,-
430005,-
430010,-
430020,-
430030,-
430040,10
430045,-
430050,3
430055,-
430060,35
430063,-
430064,2
430070,-
430080,-
430085,-
430087,-
430090,-
430100,-
430105,-
430120,1
430110,2
430130,-
430140,2
430150,-
430155,-
430160,6
430163,-
430165,1
430170,-
430175,-
430185,-
430187,-
430190,-
430195,-
430180,-
430200,1
430210,3
430215,-
430222,-
430230,3
430235,1
430240,-
430245,-
430250,1
430260,-
430270,1
430280,-
430290,-
430300,2
430310,27
430320,-
430330,-
430340,-
430350,1
430360,-
430367,-
430370,-
430380,-
430390,2
430400,-
430410,-
430420,1
430430,-
430435,1
430440,4
430450,1
430460,57
430462,-
430463,3
430465,-
430466,-
430468,-
430469,-
430467,-
430471,-
430470,2
430480,1
430490,-
430495,-
430500,-
430510,44
430512,-
430513,-
430515,-
430517,-
430520,1
430530,-
430535,1
430537,-
430540,-
430543,1
430544,-
430545,-
430550,1
430558,-
430560,-
430570,-
430580,-
430583,-
430585,-
430587,-
430590,-
430595,-
430597,-
430600,-
430605,-
430607,1
430610,3
430613,-
430620,1
430630,-
430632,-
430635,-
430637,-
430640,-
430642,-
430645,-
430650,-
430660,3
430655,-
430670,-
430673,2
430675,-
430676,1
430680,-
430690,2
430692,-
430695,1
430693,-
430697,-
430700,7
430705,1
430720,-
430730,-
430740,5
430745,-
430750,1
430755,-
430760,1
430770,14
430780,3
430781,-
430783,-
430786,-
430790,6
430800,-
430805,-
430807,-
430810,-
430820,-
430830,-
430840,-
430843,-
430845,-
430850,3
430860,2
430870,-
430880,-
430885,-
430890,1
430900,2
430905,-
430910,-
430912,-
430915,-
430920,26
430930,18
430940,1
430950,2
430955,-
430710,1
430957,-
430960,1
430965,1
430970,1
430975,1
430980,-
430990,-
430995,1
431000,-
431010,4
431020,8
431030,-
431033,1
431036,-
431040,-
431043,-
431050,-
431053,-
431055,-
431057,-
431060,2
431065,-
431070,-
431080,-
431085,-
431087,-
431090,-
431100,-
431110,-
431112,-
431113,-
431115,1
431120,-
431123,-
431130,3
431125,-
431140,18
431142,-
431150,1
431160,-
431171,-
431170,-
431173,-
431175,-
431177,-
431180,1
431190,-
431198,-
431205,-
431210,1
431213,-
431215,-
431220,-
431225,-
431230,-
431237,-
431238,-
431240,6
431244,-
431245,-
431247,-
431250,-
431260,-
431261,-
431265,-
431267,-
431270,1
431275,-
431290,-
431295,-
431300,-
431303,-
431306,-
431308,-
431310,-
431320,2
431330,-
431333,-
431335,-
431337,2
431349,-
431340,43
431342,-
431344,-
431346,-
431350,3
431360,-
431365,-
431370,1
431380,-
431390,1
431395,-
431400,-
431402,-
431405,2
431406,-
431407,-
431410,30
431415,-
431420,-
431430,-
431440,15
431442,1
431445,-
431446,-
431447,1
431449,-
431450,1
431454,-
431455,-
431460,2
431470,1
431475,-
431477,-
431480,3
431490,461
431500,-
431505,-
431507,-
431510,1
431513,-
431515,-
431517,-
431520,-
431530,6
431532,-
431540,-
431550,-
431555,-
431560,14
431570,1
431575,-
431580,1
431590,-
431595,-
431600,-
431610,1
431620,-
431630,-
431640,4
431642,-
431643,-
431645,-
431650,3
431660,-
431710,5
431670,-
431673,-
431675,-
431680,10
431690,13
431695,-
431720,6
431725,-
431730,4
431700,-
431740,-
431750,7
431760,3
431770,1
431755,-
431775,-
431780,2
431790,-
431800,6
431810,1
431820,2
431830,3
431840,-
431842,-
431844,-
431845,-
431846,-
431849,-
431850,1
431860,-
431862,1
431870,72
431880,-
431890,8
431900,1
431910,-
431912,-
431915,-
431920,1
431930,1
431936,-
431937,-
431940,2
431950,1
431960,-
431970,-
431971,-
431975,-
431980,1
431990,17
432000,12
432010,1
432020,1
432026,-
432032,-
432035,-
432040,1
432050,-
432055,-
432057,-
432060,-
432067,-
432070,1
432080,-
432085,-
432090,1
432100,-
432110,-
432120,6
432130,-
432132,1
432135,-
432140,-
432143,-
432145,-
432146,-
432147,1
432149,-
432150,2
432160,1
432166,-
432170,-
432180,1
432183,-
432185,-
432190,1
432195,1
432200,1
432210,-
432215,-
432218,2
432220,2
432225,-
432230,-
432237,-
432240,16
432250,8
432253,-
432254,-
432252,-
432260,5
432270,-
432280,1
432290,-
432300,31
432310,-
432340,-
432345,-
432350,-
432360,-
432370,-
432375,1
432380,1
500020,4
500025,-
500060,5
500070,2
500080,1
500085,-
500090,1
500100,3
500110,9
500124,1
500150,-
500190,-
500200,1
500210,2
500215,-
500220,3
500230,1
500240,2
500260,-
500270,202
500280,2
500290,1
500295,4
500310,2
500315,5
500320,21
500325,3
500330,-
500345,1
500348,-
500350,1
500370,42
500375,-
500380,2
500390,-
500400,1
500410,2
500430,2
500440,-
500450,-
500460,2
500470,1
500480,-
500490,-
500500,9
500510,1
500515,1
500520,-
500525,-
500540,7
500560,1
500568,1
500570,6
500580,4
500600,-
500620,4
500625,-
500630,2
500635,5
500640,3
500660,24
500690,3
500710,3
500720,8
500730,-
500740,6
500750,-
500755,-
500769,4
500780,-
500770,2
500790,1
500793,4
500795,4
500797,-
500800,-
500830,10
500840,-
500000,-
510010,-
510020,4
510025,6
510030,-
510035,-
510040,2
510050,2
510060,-
510080,3
510100,1
510125,2
510130,2
510140,3
510160,-
510170,7
510180,4
510185,-
510190,4
510250,20
510260,4
510263,4
510267,2
510268,2
510269,1
510270,-
510279,1
510285,4
510300,2
510305,1
510310,-
510320,2
510325,-
510330,10
510335,10
510336,-
510337,6
510340,265
510343,-
510345,-
510350,3
510360,1
510370,8
510380,-
510385,-
510390,-
510395,-
510410,5
510420,1
510450,-
510452,-
510454,-
510455,4
510460,-
510480,3
510490,1
510500,2
510510,8
510515,11
510517,1
510520,1
510523,-
510525,3
510530,-
510558,2
510560,3
510562,4
510590,5
510600,-
510610,2
510615,3
510620,-
510621,-
510880,-
510618,1
510885,-
510890,-
510895,-
510622,-
510617,-
510623,2
510619,-
510624,2
510625,3
510627,-
510626,-
510631,-
510628,-
510629,1
510630,5
510637,2
510642,6
510645,-
510650,4
510665,-
510670,-
510675,18
510677,2
510680,5
510682,6
510685,1
510700,1
510704,3
510706,3
510715,-
510718,5
510719,-
510720,1
510757,-
510760,45
510770,3
510775,-
510724,-
510774,-
510776,-
510777,-
510726,-
510779,-
510780,4
510785,2
510729,-
510730,1
510735,5
510710,3
510740,-
510787,-
510788,-
510790,11
510792,9
510794,2
510795,8
510800,6
510805,5
510810,1
510820,-
510830,-
510835,-
510840,65
510850,2
510550,2
510860,7
510000,-
520005,1
520010,-
520013,1
520015,1
520017,-
520020,-
520025,24
520030,3
520050,-
520055,-
520060,1
520080,-
520082,-
520085,-
520090,-
520110,41
520130,2
520140,49
520145,-
520150,-
520160,-
520170,-
520180,-
520215,-
520235,-
520250,1
520260,-
520280,-
520310,-
520320,-
520330,2
520340,-
520350,1
520355,-
520357,-
520360,-
520380,1
520390,3
520393,-
520400,1
520410,1
520420,-
520425,-
520430,-
520440,3
520450,3
520455,1
520460,-
520465,-
520470,-
520480,-
520485,-
520490,1
520495,-
520500,2
520505,-
520510,6
520520,1
520530,2
520540,2
520545,-
520547,-
520549,9
520551,1
520552,-
520570,1
520580,2
520590,-
520620,1
520640,-
520660,-
520670,-
520680,-
520690,-
520710,-
520830,1
520725,-
520735,-
520740,-
520750,-
520753,1
520760,-
520780,-
520790,-
520800,12
520810,-
520815,-
520840,2
520850,-
520860,3
520870,215
520880,2
520890,1
520910,3
520915,1
520920,1
520929,-
520940,-
520945,-
520960,-
520970,1
520980,-
520990,-
520993,-
520995,6
521000,1
521010,2
521015,-
521020,3
521030,-
521040,2
521056,3
521060,1
521080,1
521090,1
521100,-
521120,-
521130,-
521140,-
521150,14
521160,-
521170,1
521180,4
521190,6
521200,-
521205,-
521210,-
521220,-
521230,-
521250,47
521260,-
521270,-
521280,1
521290,-
521295,-
521300,1
521305,-
521308,2
521310,2
521340,-
521350,-
521370,1
521375,-
521377,-
521380,4
521385,-
521400,1
521405,-
521410,-
521440,-
521450,1
521460,4
521480,-
521483,-
521486,-
521487,-
521490,-
521500,-
521520,1
521523,23
521525,-
521530,-
521540,3
521550,-
521560,-
521565,-
521570,1
521580,-
521600,-
521630,1
521640,1
521645,1
521680,1
521690,-
521710,1
521720,1
521730,3
521740,1
521760,16
521770,-
521800,-
521805,-
521810,-
521830,-
521850,-
521860,2
521870,-
521878,-
521880,12
521890,-
521900,-
521910,-
521920,-
521925,1
521930,1
521935,-
521940,-
521945,-
521950,-
521960,-
521970,-
521971,-
521973,-
521975,19
521980,1
521990,1
522000,1
522005,-
522010,-
522015,1
522020,3
522026,-
522028,-
522040,1
522045,5
522050,-
522060,-
522068,-
522070,-
522100,1
522108,-
522119,-
522130,-
522140,2
522145,-
522150,-
522155,-
522157,-
522160,4
522170,1
522180,-
522185,18
522190,1
522200,-
522205,-
522220,1
522230,-
520000,-
530010,565
,
